,ID,Season,Position,FullName,TOI,OT,SO,T,W,L,Saves,PPSaves,SHSaves,EVSaves,SHShots,EVShots,PPShots,SvPct,GAA,G,GS,ShotsAgainst,GoalsAgainst,TOIperGame,PPSvPct,SHSvPct,EVSvPct
20,8473575,20182019,G,Semyon Varlamov,2839:12,9.0,2.0,0.0,20.0,19.0,1360.0,234.0,31.0,1095.0,33.0,1195.0,268.0,0.909091,2.8740490000000003,49.0,49.0,1496.0,136.0,57:56,87.31343283582089,93.93939393939394,91.6317991631799
21,8473607,20182019,G,Michal Neuvirth,365:38,1.0,0.0,0.0,1.0,4.0,158.0,24.0,6.0,128.0,6.0,148.0,30.0,0.8586959999999999,4.2665690000000005,7.0,6.0,184.0,26.0,52:14,80.0,100.0,86.4864864864865
22,8474550,20182019,G,Antti Niemi,968:48,2.0,0.0,0.0,8.0,6.0,478.0,67.0,11.0,400.0,12.0,443.0,84.0,0.886827,3.7778699999999996,17.0,17.0,539.0,61.0,56:59,79.76190476190476,91.66666666666666,90.29345372460494
23,8471750,20182019,G,Ben Bishop,2637:18,2.0,7.0,0.0,27.0,15.0,1236.0,148.0,33.0,1055.0,33.0,1125.0,165.0,0.93424,1.979297,46.0,45.0,1323.0,87.0,57:19,89.6969696969697,100.0,93.7777777777778
24,8471239,20182019,G,Cory Schneider,1371:47,4.0,1.0,0.0,6.0,13.0,648.0,74.0,22.0,552.0,25.0,610.0,83.0,0.902507,3.0617080000000003,26.0,23.0,718.0,70.0,52:45,89.1566265060241,88.0,90.49180327868851
25,8473434,20182019,G,Chad Johnson,810:29,0.0,1.0,0.0,2.0,11.0,357.0,58.0,14.0,285.0,16.0,324.0,66.0,0.87931,3.627465,19.0,11.0,406.0,49.0,42:39,87.87878787878788,87.5,87.96296296296295
26,8471227,20182019,G,Devan Dubnyk,3855:16,6.0,2.0,0.0,31.0,28.0,1714.0,256.0,56.0,1402.0,60.0,1533.0,284.0,0.913159,2.5367900000000003,67.0,66.0,1877.0,163.0,57:32,90.14084507042256,93.33333333333331,91.45466405740378
27,8471418,20182019,G,Anton Khudobin,2219:30,5.0,2.0,0.0,16.0,17.0,1137.0,163.0,31.0,943.0,32.0,1014.0,186.0,0.92289,2.568146,41.0,37.0,1232.0,95.0,54:08,87.63440860215056,96.875,92.99802761341223
28,8475156,20182019,G,Mikko Koskinen,2991:51,6.0,4.0,0.0,25.0,21.0,1405.0,187.0,31.0,1187.0,32.0,1300.0,219.0,0.905867,2.927954,55.0,51.0,1551.0,146.0,54:23,85.38812785388129,96.875,91.30769230769229
29,8475683,20182019,G,Sergei Bobrovsky,3556:40,1.0,9.0,0.0,37.0,24.0,1603.0,145.0,50.0,1408.0,55.0,1538.0,163.0,0.9128700000000001,2.581068,62.0,61.0,1756.0,153.0,57:21,88.95705521472394,90.9090909090909,91.54746423927178
30,8475215,20182019,G,Robin Lehner,2615:49,5.0,6.0,0.0,25.0,13.0,1230.0,159.0,37.0,1034.0,37.0,1107.0,179.0,0.9297049999999999,2.133177,46.0,43.0,1323.0,93.0,56:51,88.8268156424581,100.0,93.40560072267391
31,8473503,20182019,G,James Reimer,1805:11,5.0,0.0,0.0,13.0,12.0,836.0,93.0,30.0,713.0,33.0,785.0,111.0,0.899892,3.0910990000000003,36.0,29.0,929.0,93.0,50:08,83.7837837837838,90.9090909090909,90.828025477707
32,8474593,20182019,G,Jacob Markstrom,3599:01,9.0,1.0,0.0,28.0,23.0,1730.0,213.0,49.0,1468.0,54.0,1599.0,243.0,0.9124469999999999,2.767423,60.0,60.0,1896.0,166.0,59:59,87.6543209876543,90.74074074074076,91.80737961225765
33,8474651,20182019,G,Braden Holtby,3406:34,5.0,3.0,0.0,32.0,19.0,1635.0,191.0,57.0,1387.0,60.0,1504.0,231.0,0.9108639999999999,2.818087,59.0,58.0,1795.0,160.0,57:44,82.68398268398269,95.0,92.22074468085108
34,8473614,20182019,G,Richard Bachman,60:00,0.0,0.0,0.0,0.0,1.0,23.0,1.0,1.0,21.0,1.0,25.0,3.0,0.793103,6.0,1.0,1.0,29.0,6.0,60:00,33.33333333333333,100.0,84.0
35,8471774,20182019,G,Alex Stalock,1065:06,3.0,0.0,0.0,6.0,8.0,472.0,72.0,16.0,384.0,16.0,422.0,87.0,0.899048,2.985635,21.0,16.0,525.0,53.0,50:43,82.75862068965517,100.0,90.99526066350712
36,8475195,20182019,G,Anders Nilsson,2039:48,1.0,2.0,0.0,14.0,19.0,997.0,112.0,32.0,853.0,36.0,929.0,133.0,0.908015,2.970879,36.0,34.0,1098.0,101.0,56:39,84.21052631578947,88.8888888888889,91.81916038751345
37,8474596,20182019,G,Jake Allen,2567:57,8.0,3.0,0.0,19.0,17.0,1156.0,161.0,28.0,967.0,32.0,1060.0,185.0,0.9052469999999999,2.8271580000000003,46.0,45.0,1277.0,121.0,55:49,87.02702702702703,87.5,91.2264150943396
38,8476234,20182019,G,Keith Kinkaid,2301:58,6.0,3.0,0.0,15.0,18.0,1059.0,120.0,44.0,895.0,48.0,998.0,142.0,0.8914139999999999,3.362342,41.0,38.0,1188.0,129.0,56:08,84.50704225352112,91.66666666666666,89.67935871743488
39,8475831,20182019,G,Philipp Grubauer,2020:44,5.0,3.0,0.0,18.0,9.0,982.0,149.0,31.0,802.0,33.0,866.0,172.0,0.9169,2.642605,37.0,33.0,1071.0,89.0,54:36,86.6279069767442,93.93939393939394,92.60969976905312
40,8475622,20182019,G,Carter Hutton,2839:37,5.0,0.0,0.0,18.0,25.0,1399.0,173.0,36.0,1190.0,39.0,1306.0,196.0,0.907852,3.0004049999999998,50.0,48.0,1541.0,142.0,56:47,88.26530612244898,92.30769230769229,91.11791730474731
41,8475852,20182019,G,Petr Mrazek,2386:51,3.0,4.0,0.0,23.0,14.0,1009.0,123.0,31.0,855.0,36.0,920.0,148.0,0.913949,2.388085,40.0,40.0,1104.0,95.0,59:40,83.1081081081081,86.1111111111111,92.93478260869566
42,8475311,20182019,G,Darcy Kuemper,3251:15,8.0,5.0,0.0,27.0,20.0,1551.0,175.0,60.0,1316.0,62.0,1420.0,195.0,0.924866,2.3252599999999997,55.0,55.0,1677.0,126.0,59:06,89.74358974358975,96.77419354838709,92.67605633802816
43,8475660,20182019,G,Cam Talbot,1905:16,3.0,1.0,0.0,11.0,17.0,889.0,105.0,21.0,763.0,24.0,840.0,133.0,0.891675,3.401099,35.0,32.0,997.0,108.0,54:26,78.94736842105263,87.5,90.83333333333331
44,8477293,20182019,G,Antti Raanta,687:06,0.0,0.0,0.0,5.0,6.0,318.0,48.0,6.0,264.0,11.0,286.0,54.0,0.905983,2.881677,12.0,12.0,351.0,33.0,57:15,88.8888888888889,54.54545454545454,92.30769230769229
45,8475883,20182019,G,Frederik Andersen,3510:15,7.0,1.0,0.0,36.0,16.0,1796.0,185.0,47.0,1564.0,53.0,1687.0,218.0,0.9172629999999999,2.769034,60.0,60.0,1958.0,162.0,58:30,84.86238532110092,88.67924528301887,92.7089508002371
46,8476434,20182019,G,John Gibson,3233:02,8.0,2.0,0.0,26.0,22.0,1685.0,285.0,43.0,1357.0,46.0,1470.0,322.0,0.9167569999999999,2.839439,58.0,57.0,1838.0,153.0,55:44,88.50931677018633,93.47826086956522,92.31292517006806
47,8475789,20182019,G,Jack Campbell,1592:46,1.0,2.0,0.0,10.0,14.0,784.0,102.0,16.0,666.0,18.0,714.0,113.0,0.927811,2.297888,31.0,25.0,845.0,61.0,51:22,90.2654867256637,88.8888888888889,93.27731092436973
48,8474889,20182019,G,Martin Jones,3597:13,5.0,3.0,0.0,36.0,19.0,1523.0,210.0,61.0,1252.0,64.0,1398.0,237.0,0.89641,2.935603,62.0,62.0,1699.0,176.0,58:01,88.60759493670885,95.3125,89.55650929899856
49,8474636,20182019,G,Michael Hutchinson,496:10,2.0,1.0,0.0,3.0,4.0,212.0,26.0,5.0,181.0,6.0,201.0,32.0,0.8870290000000001,3.265032,9.0,8.0,239.0,27.0,55:07,81.25,83.33333333333334,90.04975124378109
50,8476876,20182019,G,Malcolm Subban,1226:47,2.0,1.0,0.0,8.0,10.0,552.0,60.0,14.0,478.0,14.0,524.0,74.0,0.901961,2.934504,21.0,20.0,612.0,60.0,58:25,81.08108108108108,100.0,91.22137404580153
51,8476883,20182019,G,Andrei Vasilevskiy,3203:45,4.0,6.0,0.0,39.0,10.0,1585.0,242.0,51.0,1292.0,52.0,1395.0,266.0,0.925277,2.397191,53.0,53.0,1713.0,128.0,60:26,90.97744360902256,98.07692307692308,92.61648745519713
52,8474152,20182019,G,Scott Darling,485:34,2.0,0.0,0.0,2.0,4.0,206.0,18.0,8.0,180.0,8.0,203.0,22.0,0.8841200000000001,3.3363080000000003,8.0,8.0,233.0,27.0,60:41,81.81818181818183,100.0,88.66995073891627
53,8475717,20182019,G,Calvin Pickard,746:48,2.0,1.0,0.0,4.0,6.0,336.0,49.0,10.0,277.0,12.0,311.0,61.0,0.875,3.8564540000000003,17.0,12.0,384.0,48.0,43:55,80.327868852459,83.33333333333334,89.06752411575563
54,8476316,20182019,G,Laurent Brossoit,1165:17,2.0,1.0,0.0,13.0,6.0,603.0,89.0,16.0,498.0,18.0,533.0,101.0,0.924847,2.522992,21.0,19.0,652.0,49.0,55:29,88.11881188118812,88.8888888888889,93.43339587242028
55,8475839,20182019,G,Louis Domingue,1560:37,0.0,0.0,0.0,21.0,5.0,737.0,110.0,29.0,598.0,31.0,655.0,126.0,0.9076350000000001,2.883476,26.0,26.0,812.0,75.0,60:01,87.30158730158729,93.54838709677419,91.29770992366413
56,8476899,20182019,G,Matt Murray,2880:14,6.0,4.0,0.0,29.0,14.0,1465.0,166.0,41.0,1258.0,48.0,1352.0,194.0,0.9190719999999999,2.687282,50.0,50.0,1594.0,129.0,57:36,85.56701030927834,85.41666666666666,93.04733727810651
57,8476999,20182019,G,Linus Ullmark,2102:06,5.0,2.0,0.0,15.0,14.0,1037.0,107.0,25.0,905.0,29.0,992.0,125.0,0.9048870000000001,3.111175,37.0,34.0,1146.0,109.0,56:48,85.6,86.20689655172413,91.22983870967742
58,8477237,20182019,G,Mike Condon,75:15,0.0,0.0,0.0,0.0,2.0,32.0,2.0,2.0,28.0,3.0,34.0,3.0,0.8,6.378737999999999,2.0,2.0,40.0,8.0,37:37,66.66666666666666,66.66666666666666,82.35294117647058
59,8476343,20182019,G,Garret Sparks,1104:42,1.0,1.0,0.0,8.0,9.0,534.0,40.0,13.0,481.0,15.0,531.0,46.0,0.902027,3.1501770000000002,20.0,17.0,592.0,58.0,55:14,86.95652173913044,86.66666666666669,90.58380414312616
60,8477424,20182019,G,Juuse Saros,1696:13,2.0,3.0,0.0,17.0,10.0,796.0,111.0,18.0,667.0,19.0,725.0,126.0,0.9149430000000001,2.6175900000000003,31.0,27.0,870.0,74.0,54:43,88.09523809523809,94.73684210526315,92.0
61,8476412,20182019,G,Jordan Binnington,1876:25,1.0,5.0,0.0,24.0,5.0,748.0,87.0,17.0,644.0,19.0,688.0,100.0,0.92689,1.886575,32.0,30.0,807.0,59.0,58:38,87.0,89.47368421052632,93.6046511627907
62,8477831,20182019,G,Pheonix Copley,1528:56,3.0,1.0,0.0,16.0,7.0,702.0,90.0,21.0,591.0,23.0,648.0,105.0,0.904639,2.903985,27.0,24.0,776.0,74.0,56:37,85.71428571428571,91.30434782608695,91.20370370370372
63,8476914,20182019,G,Joonas Korpisalo,1360:34,3.0,0.0,0.0,10.0,7.0,584.0,54.0,9.0,521.0,10.0,575.0,66.0,0.8970809999999999,2.9546509999999997,27.0,21.0,651.0,67.0,50:23,81.81818181818183,90.0,90.6086956521739
64,8476945,20182019,G,Connor Hellebuyck,3704:06,3.0,2.0,0.0,34.0,23.0,1872.0,274.0,57.0,1541.0,62.0,1675.0,314.0,0.912725,2.89949,63.0,62.0,2051.0,179.0,58:47,87.2611464968153,91.93548387096773,92.0
65,8476932,20182019,G,Anthony Stolarz,868:25,3.0,1.0,0.0,4.0,5.0,453.0,51.0,13.0,389.0,16.0,427.0,60.0,0.900596,3.454563,18.0,12.0,503.0,50.0,48:14,85.0,81.25,91.1007025761124
66,8479496,20182019,G,David Rittich,2503:20,5.0,1.0,0.0,27.0,9.0,1119.0,137.0,41.0,941.0,46.0,1020.0,162.0,0.9112379999999999,2.612517,45.0,42.0,1228.0,109.0,55:37,84.56790123456791,89.13043478260867,92.25490196078432
67,8477180,20182019,G,Aaron Dell,1323:17,4.0,2.0,0.0,10.0,8.0,543.0,67.0,24.0,452.0,26.0,503.0,84.0,0.885808,3.173923,25.0,20.0,613.0,70.0,52:55,79.76190476190476,92.30769230769229,89.86083499005964
68,8480382,20182019,G,Alexandar Georgiev,1874:10,4.0,2.0,0.0,14.0,13.0,966.0,146.0,23.0,797.0,25.0,872.0,160.0,0.913907,2.913295,33.0,30.0,1057.0,91.0,56:47,91.25,92.0,91.39908256880733
69,8479312,20182019,G,Alex Lyon,70:49,0.0,0.0,0.0,0.0,1.0,25.0,4.0,3.0,18.0,3.0,23.0,5.0,0.8064520000000001,5.083549,2.0,1.0,31.0,6.0,35:24,80.0,100.0,78.26086956521739
70,8479193,20182019,G,Casey DeSmith,1943:33,5.0,3.0,0.0,15.0,11.0,971.0,116.0,26.0,829.0,34.0,893.0,133.0,0.9160379999999999,2.74755,36.0,30.0,1060.0,89.0,53:59,87.21804511278195,76.47058823529412,92.83314669652857
71,8480420,20182019,G,Collin Delia,831:03,3.0,0.0,0.0,6.0,4.0,495.0,64.0,7.0,424.0,7.0,463.0,75.0,0.908257,3.609891,16.0,14.0,545.0,50.0,51:56,85.33333333333334,100.0,91.5766738660907
72,8477967,20182019,G,Thatcher Demko,534:09,1.0,0.0,0.0,4.0,3.0,263.0,33.0,3.0,227.0,3.0,248.0,37.0,0.9131940000000001,2.8082,9.0,8.0,288.0,25.0,59:21,89.18918918918921,100.0,91.53225806451613
73,8478499,20182019,G,Adin Hill,696:21,0.0,1.0,0.0,7.0,5.0,290.0,36.0,10.0,244.0,10.0,271.0,41.0,0.9006209999999999,2.757234,13.0,11.0,322.0,32.0,53:33,87.8048780487805,100.0,90.0369003690037
74,8478406,20182019,G,Mackenzie Blackwood,1263:52,0.0,2.0,0.0,10.0,10.0,614.0,75.0,23.0,516.0,23.0,562.0,84.0,0.9177879999999999,2.6110349999999998,23.0,21.0,669.0,55.0,54:57,89.2857142857143,100.0,91.81494661921707
75,8479394,20182019,G,Carter Hart,1716:55,1.0,0.0,0.0,16.0,13.0,895.0,87.0,31.0,777.0,32.0,848.0,96.0,0.917008,2.8306560000000003,31.0,30.0,976.0,81.0,55:23,90.625,96.875,91.62735849056604
76,8477405,20182019,G,Marcus Hogberg,205:30,1.0,0.0,0.0,0.0,2.0,107.0,9.0,3.0,95.0,4.0,105.0,12.0,0.8842979999999999,4.087591000000001,4.0,4.0,121.0,14.0,51:22,75.0,75.0,90.4761904761905
77,8478916,20182019,G,Joey Daccord,60:00,0.0,0.0,0.0,0.0,1.0,35.0,1.0,2.0,32.0,2.0,35.0,3.0,0.875,5.0,1.0,1.0,40.0,5.0,60:00,33.33333333333333,100.0,91.42857142857143
78,8478470,20182019,G,Sam Montembeault,591:24,2.0,0.0,0.0,4.0,3.0,252.0,22.0,11.0,219.0,11.0,244.0,27.0,0.893617,3.043625,11.0,10.0,282.0,30.0,53:45,81.48148148148148,100.0,89.75409836065575
79,8475277,20182019,G,Edward Pasquale,181:58,0.0,0.0,0.0,2.0,1.0,90.0,9.0,1.0,80.0,1.0,92.0,9.0,0.882353,3.9567690000000004,3.0,3.0,102.0,12.0,60:39,100.0,100.0,86.95652173913044
80,8480925,20182019,G,Pavel Francouz,61:11,0.0,0.0,0.0,0.0,2.0,33.0,4.0,2.0,27.0,2.0,29.0,4.0,0.942857,1.9613180000000001,2.0,0.0,35.0,2.0,30:35,100.0,100.0,93.10344827586206
81,8480022,20182019,G,Michael Dipietro,60:00,0.0,0.0,0.0,0.0,1.0,17.0,3.0,1.0,13.0,1.0,20.0,3.0,0.708333,7.0,1.0,1.0,24.0,7.0,60:00,100.0,100.0,65.0
82,8479294,20182019,G,Kevin Boyle,276:51,0.0,1.0,0.0,1.0,3.0,129.0,18.0,2.0,109.0,2.0,116.0,21.0,0.9280579999999999,2.167239,5.0,4.0,139.0,10.0,55:22,85.71428571428571,100.0,93.96551724137932
83,8477361,20182019,G,Calvin Petersen,621:42,1.0,1.0,0.0,5.0,4.0,328.0,46.0,13.0,269.0,14.0,283.0,58.0,0.9239440000000001,2.6057580000000002,11.0,10.0,355.0,27.0,56:31,79.3103448275862,92.85714285714286,95.0530035335689
0,8468685,20192020,G,Henrik Lundqvist,1596:44,3.0,1.0,0.0,10.0,12.0,799.0,131.0,34.0,634.0,37.0,690.0,156.0,0.905,3.1564,30.0,26.0,883.0,84.0,53:13,83.97435897435899,91.8918918918919,91.88405797101449
1,8470594,20192020,G,Marc-Andre Fleury,2880:06,5.0,5.0,0.0,27.0,16.0,1266.0,186.0,23.0,1057.0,24.0,1155.0,220.0,0.905,2.7707,49.0,48.0,1399.0,133.0,58:46,84.54545454545455,95.83333333333334,91.51515151515152
2,8468011,20192020,G,Ryan Miller,1238:14,4.0,0.0,0.0,9.0,6.0,621.0,99.0,13.0,509.0,15.0,552.0,118.0,0.907,3.1012,23.0,19.0,685.0,64.0,53:50,83.89830508474577,86.66666666666669,92.21014492753623
3,8467950,20192020,G,Craig Anderson,1845:11,2.0,0.0,0.0,11.0,17.0,918.0,134.0,26.0,758.0,29.0,830.0,159.0,0.902,3.2517,34.0,31.0,1018.0,100.0,54:16,84.27672955974845,89.65517241379311,91.32530120481928
4,8470645,20192020,G,Corey Crawford,2340:03,3.0,1.0,0.0,16.0,20.0,1186.0,132.0,26.0,1028.0,29.0,1110.0,155.0,0.917,2.7692,40.0,39.0,1294.0,108.0,58:30,85.16129032258064,89.65517241379311,92.6126126126126
5,8470657,20192020,G,Jimmy Howard,1371:34,2.0,0.0,0.0,2.0,23.0,721.0,103.0,18.0,600.0,20.0,671.0,126.0,0.882,4.1996,27.0,27.0,817.0,96.0,50:47,81.74603174603175,90.0,89.41877794336811
6,8471469,20192020,G,Pekka Rinne,1987:46,4.0,3.0,0.0,18.0,14.0,899.0,110.0,19.0,770.0,23.0,840.0,141.0,0.895,3.1694,36.0,35.0,1004.0,105.0,55:12,78.01418439716312,82.6086956521739,91.66666666666666
7,8470860,20192020,G,Jaroslav Halak,1833:22,6.0,3.0,0.0,18.0,6.0,832.0,87.0,31.0,714.0,32.0,775.0,98.0,0.919,2.3890000000000002,31.0,29.0,905.0,73.0,59:08,88.77551020408163,96.875,92.12903225806451
8,8469608,20192020,G,Mike Smith,2156:51,6.0,1.0,0.0,19.0,12.0,981.0,140.0,26.0,815.0,31.0,903.0,153.0,0.902,2.9487,39.0,37.0,1087.0,106.0,55:18,91.5032679738562,83.87096774193549,90.2547065337763
9,8471695,20192020,G,Tuukka Rask,2401:47,6.0,5.0,0.0,26.0,8.0,1104.0,179.0,51.0,874.0,56.0,931.0,202.0,0.929,2.1234,41.0,41.0,1189.0,85.0,58:34,88.61386138613861,91.07142857142857,93.87755102040815
10,8471679,20192020,G,Carey Price,3439:49,6.0,4.0,0.0,27.0,25.0,1595.0,242.0,43.0,1310.0,45.0,1434.0,276.0,0.909,2.7908,58.0,58.0,1755.0,160.0,59:18,87.68115942028986,95.55555555555556,91.35285913528593
11,8470880,20192020,G,Brian Elliott,1673:54,4.0,2.0,0.0,16.0,7.0,716.0,84.0,26.0,606.0,28.0,668.0,100.0,0.899,2.8676,31.0,27.0,796.0,80.0,53:59,84.0,92.85714285714286,90.71856287425148
12,8470147,20192020,G,Curtis McElhinney,1080:56,3.0,1.0,0.0,8.0,7.0,499.0,80.0,16.0,403.0,18.0,441.0,92.0,0.9059999999999999,2.8864,18.0,18.0,551.0,52.0,60:03,86.95652173913044,88.8888888888889,91.38321995464851
13,8471734,20192020,G,Jonathan Quick,2516:14,4.0,1.0,0.0,16.0,22.0,1107.0,139.0,41.0,927.0,41.0,1016.0,167.0,0.904,2.7899,42.0,42.0,1224.0,117.0,59:54,83.23353293413173,100.0,91.24015748031496
14,8473541,20192020,G,Jonathan Bernier,2565:56,3.0,1.0,0.0,15.0,22.0,1227.0,194.0,42.0,991.0,49.0,1079.0,225.0,0.907,2.9463,46.0,41.0,1353.0,126.0,55:46,86.22222222222223,85.71428571428571,91.84430027803522
15,8471306,20192020,G,Thomas Greiss,1595:56,4.0,0.0,0.0,16.0,9.0,765.0,74.0,13.0,678.0,14.0,737.0,87.0,0.9129999999999999,2.7445,31.0,29.0,838.0,73.0,51:28,85.0574712643678,92.85714285714286,91.99457259158753
16,8473575,20192020,G,Semyon Varlamov,2517:19,6.0,2.0,0.0,19.0,14.0,1168.0,147.0,23.0,998.0,26.0,1084.0,168.0,0.914,2.6218,45.0,39.0,1278.0,110.0,55:56,87.5,88.46153846153845,92.06642066420663
17,8471750,20192020,G,Ben Bishop,2473:49,4.0,2.0,0.0,21.0,16.0,1183.0,171.0,37.0,975.0,38.0,1055.0,193.0,0.92,2.4982,44.0,43.0,1286.0,103.0,56:13,88.60103626943004,97.36842105263158,92.4170616113744
18,8471239,20192020,G,Cory Schneider,679:16,2.0,1.0,0.0,3.0,6.0,315.0,42.0,11.0,262.0,12.0,293.0,50.0,0.887,3.5332,13.0,11.0,355.0,40.0,52:15,84.0,91.66666666666666,89.41979522184299
19,8471227,20192020,G,Devan Dubnyk,1664:39,2.0,1.0,0.0,12.0,15.0,756.0,114.0,19.0,623.0,21.0,693.0,135.0,0.89,3.3521,30.0,28.0,849.0,93.0,55:29,84.44444444444444,90.4761904761905,89.89898989898991
20,8471418,20192020,G,Anton Khudobin,1677:29,4.0,0.0,0.0,16.0,8.0,820.0,125.0,20.0,675.0,21.0,714.0,147.0,0.93,2.2176,30.0,26.0,882.0,62.0,55:54,85.03401360544217,95.23809523809523,94.53781512605042
21,8475156,20192020,G,Mikko Koskinen,2116:31,3.0,1.0,0.0,18.0,13.0,1078.0,156.0,21.0,901.0,24.0,978.0,173.0,0.917,2.7498,38.0,34.0,1175.0,97.0,55:41,90.17341040462429,87.5,92.12678936605316
22,8475683,20192020,G,Sergei Bobrovsky,2805:59,6.0,1.0,0.0,23.0,19.0,1354.0,190.0,48.0,1116.0,51.0,1236.0,218.0,0.9,3.2288,50.0,49.0,1505.0,151.0,56:07,87.1559633027523,94.11764705882351,90.29126213592234
23,8475215,20192020,G,Robin Lehner,2055:28,5.0,1.0,0.0,19.0,10.0,1136.0,167.0,35.0,934.0,40.0,1013.0,182.0,0.92,2.8899,36.0,34.0,1235.0,99.0,57:05,91.75824175824177,87.5,92.20138203356369
24,8473503,20192020,G,James Reimer,1378:01,2.0,3.0,0.0,14.0,6.0,651.0,109.0,13.0,529.0,15.0,574.0,123.0,0.914,2.656,25.0,24.0,712.0,61.0,55:07,88.6178861788618,86.66666666666669,92.16027874564459
25,8474593,20192020,G,Jacob Markstrom,2551:53,4.0,2.0,0.0,23.0,16.0,1303.0,183.0,30.0,1090.0,32.0,1179.0,209.0,0.9179999999999999,2.7509,43.0,43.0,1420.0,117.0,59:20,87.55980861244021,93.75,92.45122985581
26,8474651,20192020,G,Braden Holtby,2743:10,6.0,0.0,0.0,25.0,14.0,1243.0,171.0,36.0,1036.0,40.0,1144.0,201.0,0.897,3.1059,48.0,47.0,1385.0,142.0,57:08,85.07462686567165,90.0,90.55944055944056
27,8471774,20192020,G,Alex Stalock,2177:21,4.0,4.0,0.0,20.0,11.0,985.0,134.0,31.0,820.0,34.0,893.0,155.0,0.91,2.673,38.0,36.0,1082.0,97.0,57:17,86.45161290322581,91.17647058823529,91.82530795072788
28,8475195,20192020,G,Anders Nilsson,1093:16,2.0,0.0,0.0,9.0,9.0,570.0,88.0,27.0,455.0,29.0,499.0,100.0,0.9079999999999999,3.1831,20.0,19.0,628.0,58.0,54:39,88.0,93.10344827586206,91.18236472945893
29,8474596,20192020,G,Jake Allen,1339:04,3.0,2.0,0.0,12.0,6.0,607.0,70.0,14.0,523.0,15.0,561.0,79.0,0.927,2.1508,24.0,21.0,655.0,48.0,55:47,88.60759493670885,93.33333333333331,93.22638146167557
30,8476234,20192020,G,Keith Kinkaid,339:59,3.0,0.0,0.0,1.0,1.0,168.0,23.0,5.0,140.0,6.0,157.0,29.0,0.875,4.2355,6.0,5.0,192.0,24.0,56:39,79.3103448275862,83.33333333333334,89.171974522293
31,8475831,20192020,G,Philipp Grubauer,2057:06,4.0,2.0,0.0,18.0,12.0,977.0,143.0,27.0,807.0,33.0,869.0,165.0,0.9159999999999999,2.6251,36.0,36.0,1067.0,90.0,57:08,86.66666666666669,81.81818181818183,92.86536248561563
32,8475622,20192020,G,Carter Hutton,1775:26,4.0,2.0,0.0,12.0,14.0,824.0,102.0,18.0,704.0,24.0,772.0,122.0,0.898,3.1767,31.0,30.0,918.0,94.0,57:16,83.60655737704919,75.0,91.19170984455957
33,8475852,20192020,G,Petr Mrazek,2320:59,2.0,3.0,0.0,21.0,16.0,987.0,150.0,23.0,814.0,25.0,893.0,173.0,0.905,2.6885,40.0,38.0,1091.0,104.0,58:01,86.70520231213871,92.0,91.15341545352743
34,8475311,20192020,G,Darcy Kuemper,1753:24,2.0,2.0,0.0,16.0,11.0,838.0,111.0,17.0,710.0,18.0,760.0,125.0,0.9279999999999999,2.2243,29.0,29.0,903.0,65.0,60:27,88.8,94.44444444444444,93.42105263157896
35,8475660,20192020,G,Cam Talbot,1434:39,1.0,2.0,0.0,12.0,10.0,717.0,79.0,7.0,631.0,8.0,683.0,89.0,0.919,2.6348,26.0,22.0,780.0,63.0,55:10,88.76404494382021,87.5,92.38653001464131
36,8477293,20192020,G,Antti Raanta,1822:54,3.0,2.0,0.0,15.0,14.0,934.0,121.0,39.0,774.0,42.0,840.0,132.0,0.9209999999999999,2.6332,33.0,32.0,1014.0,80.0,55:14,91.66666666666666,92.85714285714286,92.14285714285714
37,8475883,20192020,G,Frederik Andersen,3006:40,7.0,3.0,0.0,29.0,13.0,1434.0,181.0,41.0,1212.0,45.0,1321.0,211.0,0.909,2.8537,52.0,52.0,1577.0,143.0,57:49,85.78199052132702,91.11111111111113,91.74867524602574
38,8476434,20192020,G,John Gibson,2981:17,5.0,1.0,0.0,20.0,26.0,1403.0,144.0,37.0,1222.0,40.0,1339.0,173.0,0.904,2.9987,51.0,51.0,1552.0,149.0,58:27,83.23699421965318,92.5,91.26213592233009
39,8475789,20192020,G,Jack Campbell,1566:59,3.0,0.0,0.0,11.0,12.0,688.0,72.0,21.0,595.0,22.0,653.0,86.0,0.904,2.7952,26.0,26.0,761.0,73.0,60:16,83.72093023255816,95.45454545454544,91.11791730474731
40,8474889,20192020,G,Martin Jones,2359:50,2.0,2.0,0.0,17.0,21.0,1021.0,191.0,31.0,799.0,34.0,897.0,208.0,0.8959999999999999,3.0002,41.0,40.0,1139.0,118.0,57:33,91.82692307692308,91.17647058823529,89.07469342251952
41,8474636,20192020,G,Michael Hutchinson,847:01,1.0,1.0,0.0,5.0,9.0,390.0,49.0,9.0,332.0,10.0,370.0,59.0,0.888,3.471,16.0,12.0,439.0,49.0,52:56,83.0508474576271,90.0,89.72972972972973
42,8476876,20192020,G,Malcolm Subban,1134:15,3.0,0.0,0.0,9.0,7.0,486.0,71.0,14.0,401.0,15.0,447.0,84.0,0.89,3.1739,21.0,19.0,546.0,60.0,54:00,84.52380952380952,93.33333333333331,89.70917225950781
43,8476904,20192020,G,Chris Driedger,642:40,1.0,1.0,0.0,7.0,2.0,332.0,37.0,8.0,287.0,9.0,304.0,41.0,0.938,2.0539,12.0,11.0,354.0,22.0,53:33,90.24390243902441,88.8888888888889,94.4078947368421
